start_time	end_time	duration	start_x	start_y	end_x	end_y	start_vdx	start_vdy	end_vdx	end_vdy
0.151842220453545	0.187839660386089	0.0359974399325438	911	631.4	531.2	600.8	6.21559633027523	2.66815642458101	-2.4954128440367	1.98435754189944
0.517816193052568	0.539814628544264	0.021998435491696	538.4	600.7	654.8	555	-2.33563218390805	1.98434004474273	0.34022988505747	0.961968680089485
0.845792867941782	0.86179173013079	0.0159988621890079	671.2	555.4	632.2	514.3	0.719723183391004	0.972004479283314	-0.17993079584775	0.0515117581187
1.75972787055071	1.9737126523396	0.213984781788895	670.7	492	684	344.2	0.701714285714287	-0.442477876106195	1.00571428571429	-3.71238938053097
3.72358820436057	3.73758720880141	0.0139990044408478	605.9	466.9	580.2	437.2	-0.784810126582279	-1.00782122905028	-1.37629459148446	-1.67150837988827
3.95357184836757	4.20355407008901	0.249982221721439	567.1	442.6	521.1	246.3	-1.66438356164384	-1.53200883002207	-2.71461187214612	-5.86534216335541
5.11148949936614	5.12748836155515	0.0159988621890079	572.5	428.3	608.2	474.5	-1.54994259471871	-1.86830357142857	-0.730195177956371	-0.837053571428572
6.92336064239498	7.21334001957439	0.289979377179407	661.5	500.4	622.5	269.3	0.494252873563218	-0.25749167591565	-0.402298850574713	-5.3873473917869
8.52324686138309	8.76322979424731	0.239982932864223	604.4	407.5	552	305.7	-0.813714285714286	-2.30939226519337	-2.01142857142857	-4.55911602209945
8.98721386489342	9.00321272708243	0.0159988621890079	588.9	403.6	651.8	415.4	-1.17067583046965	-2.40621531631521	0.27033218785796	-2.14428412874584
9.84715270760353	9.85915185426711	0.0119991466635838	592.1	394.6	563.6	387.9	-1.09988518943743	-2.61179087875417	-1.75430539609644	-2.76084538375973
10.3631160132354	10.5771007950243	0.213984781788895	557	373.6	630.1	280	-1.90366972477064	-3.06533776301218	-0.227064220183486	-5.13842746400886
11.2570524381008	11.2710514425416	0.0139990044408478	651.3	390.7	605.3	400.9	0.260668973471741	-2.70758928571429	-0.800461361014995	-2.47991071428571
11.855009912455	12.0489961165295	0.193986204074463	568.8	397.3	548.4	216.1	-1.62557077625571	-2.52921719955899	-2.09132420091324	-6.52480705622933
12.8229410749627	12.8309405060718	0.00799943110905588	563.5	348.2	582.6	352.2	-1.7545871559633	-3.63192904656319	-1.31651376146789	-3.54323725055432
14.0128564503393	14.0528536058264	0.0399971554870717	622	387.8	1057.8	508.9	-0.412371134020619	-2.76923076923077	9.57159221076747	-0.0691192865105914
14.6628102268151	14.9187920218683	0.255981795053231	1055.2	553.8	832.7	226.8	9.41496598639456	0.91767288693743	4.36961451247166	-6.26125137211855
15.2207705457113	15.2487685545348	0.0279980088234879	838.7	347.8	1022.4	443.5	4.52104664391354	-3.62072767364939	8.70079635949943	-1.51047409040794
15.9887159308128	16.0007150774472	0.01199914663448	1034.5	494.9	1006.9	483.7	8.97610921501706	-0.379578246392897	8.3481228668942	-0.62819089900111
16.324692036811	16.5686746852007	0.243982648389647	1015.9	498	567.6	247.1	8.51415628539071	-0.307692307692308	-1.63986409966025	-5.82197802197802
17.0306418309337	17.0466406931519	0.0159988622181118	593.7	405.3	609.7	475.3	-1.05707762557078	-2.36585365853659	-0.691780821917807	-0.813747228381374
18.050569295563	18.066568157752	0.0159988621890079	630	456.4	583.9	447.5	-0.228571428571429	-1.23281596452328	-1.28228571428571	-1.43015521064302
18.3165503794735	18.5825314633839	0.265981083910447	577.5	462.1	453.3	236	-1.41242937853107	-1.09309967141292	-4.21920903954802	-6.0460021905805
19.1264927778393	19.1444914978056	0.0179987199662719	518.3	442.6	576.4	485.9	-2.77220956719818	-1.53709856035437	-1.44874715261959	-0.578073089700997
21.3023380356899	21.6303147105791	0.327976674889214	637.3	464.5	555.5	286.7	-0.0613636363636374	-1.04510451045105	-1.92045454545455	-4.95709570957096
22.2522704782314	22.2702691981976	0.0179987199662719	564.1	427.1	634.3	470	-1.72892938496583	-1.8783185840708	-0.12984054669704	-0.929203539823009
22.838228805922	22.8502279525856	0.0119991466635838	644.6	467.4	676.4	484.2	0.105022831050229	-0.988913525498892	0.831050228310502	-0.616407982261641
23.4441857113852	23.6981676486612	0.253981937275967	669.4	495.6	597.9	314.4	0.667423382519863	-0.36083608360836	-0.955732122587969	-4.34763476347635
24.4981107581407	24.508110047027	0.00999928888631985	598	428.7	573.2	424.4	-0.953461975028377	-1.83480176211454	-1.51645856980704	-1.9295154185022
25.7840193066804	25.7940185955376	0.00999928885721602	637.8	415.5	614.1	418.2	-0.0501710376282793	-2.13495575221239	-0.590649942987457	-2.07522123893805
26.1999897236237	26.4359729409334	0.235983217309695	608.2	452.6	515.9	239.6	-0.71945701357466	-1.29978118161926	-2.80769230769231	-5.96061269146608
26.7379514647473	26.7539503269363	0.0159988621890079	564.7	344.5	630.5	374	-1.71136363636364	-3.68131868131868	-0.215909090909091	-3.03296703296703
28.0618573109969	28.0718565998541	0.00999928885721602	656.7	432.2	682.6	439	0.383027522935781	-1.77333333333333	0.977064220183487	-1.62222222222222
29.001790464652	29.3137682773522	0.311977812700206	707.8	433.2	557.7	225.2	1.54441913439635	-1.73186813186813	-1.874715261959	-6.3032967032967
30.2896988709399	30.3056977331289	0.0159988621890079	584.9	442	649.4	450.4	-1.26231386025201	-1.55728587319244	0.215349369988545	-1.37041156840934
30.6276748347154	30.8216610387608	0.193986204045359	704.9	447.6	612.2	297.4	1.48512585812357	-1.42477876106195	-0.636155606407322	-4.74778761061947
31.9195829565579	31.9295822454151	0.00999928885721602	597.4	440.3	574.3	435.1	-0.975945017182131	-1.59333333333333	-1.50515463917526	-1.70888888888889
33.5194691755751	33.749452819553	0.229983643977903	703.4	475.9	627.3	336.5	1.45579793340987	-0.801331853496116	-0.291618828932263	-3.89567147613762
34.1174266499293	34.171422809799	0.0539961598697118	648.4	396.9	1005.4	411.3	0.191780821917808	-2.54928017718715	8.34246575342466	-2.23034330011074
34.3494101516844	34.3694087293989	0.019998577714432	1014.6	423.7	1081.5	418.6	8.48471121177803	-1.95138121546961	10	-2.06408839779005
34.9093703283288	34.9893646392738	0.0799943109450396	1142.1	401.4	656.6	78.3	11.2704826038159	-2.39653304442037	0.372615039281706	-9.397616468039
35.0893575279624	35.1213552523404	0.0319977243780158	643.6	49.3	519.5	-81.1	0.0800000000000005	-9.71038824763903	-2.67777777777778	-12.4470094438615
35.2933430208941	35.3053421675286	0.01199914663448	516.8	-98.7	489.9	-129.4	-2.70175438596491	-12.5400410677618	-3.29166666666667	-13.170431211499
35.5853222558508	35.6013211180398	0.0159988621890079	479.1	-107.1	424.9	-139.7	-3.5092693565976	-12.6605316973415	-4.69138495092694	-13.3271983640082
36.0012926727941	36.0112919616513	0.00999928885721602	390.6	-103.2	398.5	-70.9	-5.43355119825708	-12.6454265159301	-5.26143790849673	-11.9815005138746
36.0332903971721	36.2692736144818	0.235983217309695	420.8	-69.9	427.8	-141.6	-4.78080697928026	-11.9364102564103	-4.62813522355507	-13.4071794871795
36.4172630897374	36.4272623785946	0.00999928885721602	446.9	-94.8	475.2	-98.4	-4.23001095290252	-12.4855967078189	-3.61007667031763	-12.559670781893
37.4111924032914	37.4191918344004	0.00799943110905588	457.7	-164.5	439	-171.1	-3.95874049945711	-13.7082066869301	-4.36482084690554	-13.8419452887538
37.6591747672355	37.6731737716473	0.013999004411744	435.2	-187.2	474.3	-153.6	-4.44733984799131	-14.1681864235056	-3.59826275787188	-13.4873353596758
37.9931510154565	38.1751380728674	0.181987057410879	500.2	-120.1	455.7	-108.7	-3.06243154435926	-12.9794661190965	-4.03723986856517	-12.7453798767967
38.7130998140201	38.8050932715996	0.0919934575795196	450.6	-130.4	546.5	741.9	-4.23240223463687	-13.7118463180363	-2.08938547486034	4.90715048025614
39.245061981841	39.2570611284755	0.01199914663448	513	703.5	485.1	710	-2.90285714285714	4.26978818283166	-3.54057142857143	4.41471571906354
39.9230137671402	40.6289635612629	0.705949794122716	454.6	660.4	568.1	859.6	-4.23287671232877	3.30144605116796	-1.64155251141552	7.73303670745273
40.6589614278637	41.6068940126279	0.947932584764203	-116.5	676.1	353.9	539.7	-16.286329386437	3.55194805194805	-6.15931108719053	0.599567099567101
42.2308496380574	42.2708467935154	0.0399971554579679	390.8	610.9	127.4	980.5	-5.50718232044199	2.15938864628821	-11.3281767955801	10.2292576419214
42.6508197705261	42.6608190594125	0.00999928888631985	125.3	919.8	110.1	942.4	-11.1166306695464	8.76989247311828	-11.4449244060475	9.25591397849462
43.5347569065343	43.5807536353241	0.0459967287897598	117.5	918	688.8	644.8	-11.6629464285714	8.93289328932893	1.08928571428571	2.92189218921892
43.9107301679906	43.9227293146541	0.0119991466635838	708.3	609.3	726.1	584.7	1.57736720554272	2.18161434977578	1.98845265588915	1.63004484304933
44.0847177943215	44.1007166565105	0.0159988621890079	723.6	554.7	683.7	518.3	1.92848904267589	0.956326987681972	1.0080738177624	0.141097424412093
44.5006882112648	44.5126873578993	0.01199914663448	635.7	514.8	608.4	503.2	-0.098964326812427	0.0625698324022336	-0.727272727272728	-0.196648044692738
45.9985816838162	46.2625629099493	0.263981226133183	657.2	520.7	632.6	311.1	0.395402298850576	0.193548387096775	-0.170114942528735	-4.46941045606229
46.7205303401279	46.7445286334259	0.0239982932980638	654.6	429.8	697.4	525.4	0.336793540945791	-1.83892617449664	1.32410611303345	0.299776286353467
47.0345080106054	47.0465071572398	0.01199914663448	663.2	554.2	635.5	537.8	0.537037037037038	0.948314606741574	-0.104166666666667	0.579775280898875
47.3324868188938	47.572469751758	0.239982932864223	629.1	553.6	536.5	320.6	-0.250863060989643	0.927536231884058	-2.38204833141542	-4.26755852842809
47.8304514045594	47.850449982303	0.0199985777435359	563.3	453.1	632.5	510.9	-1.76728110599078	-1.31767337807606	-0.172811059907834	-0.0246085011185687
48.0864331996127	48.1044319195789	0.0179987199662719	627	519.1	541.9	553.4	-0.299884659746251	0.159192825112108	-2.26297577854671	0.928251121076233
48.6323943718453	48.6503930918116	0.0179987199662719	560.8	522.5	625.7	466.6	-1.82698961937716	0.23489932885906	-0.329873125720876	-1.01565995525727
48.9863691977807	49.226352130645	0.239982932864223	658.6	456.4	602.9	236.3	0.427095292766935	-1.23008849557522	-0.851894374282435	-6.09955752212389
50.3362731950765	50.5722564123862	0.235983217309695	663	470.8	577.2	278.6	0.532407407407407	-0.919642857142857	-1.4537037037037	-5.20982142857143
51.2362091932737	51.2582076287945	0.0219984355207998	607.7	462.3	653.5	554.7	-0.753792298716452	-1.12443438914027	0.315052508751459	0.966063348416291
51.6801776190405	51.692176765675	0.01199914663448	635.2	559.7	606.5	567.9	-0.112412177985947	1.08409090909091	-0.784543325526932	1.27045454545454
52.058150738274	53.0220821852272	0.963931446953211	616.9	605.1	425.6	471.8	-0.540983606557378	2.12072892938497	-5.02107728337236	-0.915717539863325
53.3220608512929	53.3420594290365	0.0199985777435359	445.6	542.8	556.1	558.1	-4.54205607476635	0.699999999999999	-1.96028037383178	1.04772727272727
53.7400311260135	53.7560299882025	0.0159988621890079	600.3	533.8	661.1	558	-0.924330616996509	0.492655367231637	0.491268917345751	1.03954802259887
54.5539732399338	54.8199543238443	0.265981083910447	668.1	578.8	541.7	412	0.650462962962963	1.49775784753363	-2.27546296296296	-2.24215246636771
55.405912651564	55.4259112292784	0.019998577714432	579	513.2	502	504.6	-1.41203703703704	0.0269966254218233	-3.19444444444444	-0.166479190101237
56.0418674235989	56.0618660013424	0.0199985777435359	498.5	453.1	577.4	469.2	-3.26789838337182	-1.32062780269058	-1.44572748267898	-0.959641255605381
56.2458529165306	56.503834569332	0.257981652801391	608.9	522.3	553.5	369.5	-0.719075144508671	0.230425055928411	-2	-3.18791946308725
56.8598092530738	56.8718083997082	0.01199914663448	611.3	481.9	645.4	496.2	-0.665893271461718	-0.677165354330709	0.125290023201856	-0.355455568053993
57.6477532159188	57.6557526470278	0.00799943110905588	624.2	521.3	605.6	518.2	-0.366164542294321	0.208988764044943	-0.797219003476245	0.13932584269663
58.9716590621683	59.2536390082678	0.281979946099455	679	484.6	554.6	339	0.897583429228999	-0.60956618464961	-1.96547756041427	-3.84872080088988
59.9915865267685	60.5175491212867	0.525962594518205	548.9	456.8	536.7	290	-2.08705612829324	-1.22259136212625	-2.36655211912944	-4.91694352159468
60.8715239472222	60.8835230938566	0.01199914663448	572.5	415.4	542.7	425.1	-1.55350978135788	-2.15144766146993	-2.23935558112773	-1.93541202672606
62.0514400337415	62.0674388959305	0.0159988621890079	585	412	637.9	435.3	-1.26874279123414	-2.23214285714286	-0.048442906574395	-1.71205357142857
62.7013938102173	62.7133929568517	0.01199914663448	598.5	462.2	566.3	452.5	-0.957324106113033	-1.11284916201117	-1.70011534025375	-1.32960893854749
63.1073649382743	63.1213639427151	0.0139990044408478	564.5	468	603.4	469.9	-1.74163783160323	-0.984340044742729	-0.844290657439447	-0.941834451901566
63.7693178614136	63.7813170080481	0.01199914663448	634	456.3	605.4	452.2	-0.13840830449827	-1.24330357142857	-0.798154555940024	-1.33482142857143
63.9553046343499	64.4052726334485	0.44996799909859	596.6	485.9	520.9	396.8	-0.997701149425287	-0.581291759465479	-2.73793103448276	-2.56570155902004
64.449269504461	64.4612686511246	0.0119991466635838	541.2	405	579.1	416.9	-2.26865671641791	-2.37513873473918	-1.39839265212399	-2.11098779134295
65.5911882932996	65.6031874399341	0.01199914663448	605.9	466.4	566.9	463.4	-0.786620530565168	-1.01899441340782	-1.68627450980392	-1.08603351955307
66.0051588524657	66.2831390830106	0.277980230544927	569.6	497.1	610.1	346.9	-1.62586605080831	-0.332218506131549	-0.690531177829099	-3.68115942028986
67.2330715255521	67.479054031719	0.245982506166911	647.4	533	481.4	365.1	0.170310701956271	0.46875	-3.65017261219793	-3.27901785714286
67.8790255864733	67.9110233108513	0.0319977243780158	525.3	453.6	726.3	546.2	-2.65509259259259	-1.31088664421998	1.99768518518518	0.767676767676769
69.2169304371055	69.2269297259918	0.00999928888631985	643.6	536.7	618.8	538.3	0.0834298957126309	0.555056179775282	-0.491309385863269	0.591011235955055
69.6788975828385	69.6908967295021	0.0119991466635838	592.4	534.5	620.2	529.8	-1.10312862108922	0.50561797752809	-0.458864426419466	0.399999999999999
69.8668842135812	70.1928610306932	0.32597681711195	669.8	563.4	497.7	304	0.687427912341406	1.14604236343367	-3.28258362168397	-4.63768115942029
71.3787766905443	71.3927756949561	0.013999004411744	578.9	426.8	618.7	432.4	-1.41599073001159	-1.91031390134529	-0.493626882966395	-1.7847533632287
71.7587496675551	71.7667490986641	0.00799943110905588	640.1	465.3	621.3	463.3	0.00232558139534937	-1.0518018018018	-0.434883720930234	-1.09684684684685
72.5666922081436	72.982662625087	0.41597041694331	613.7	498.2	398.7	366.8	-0.604597701149424	-0.307692307692308	-5.54712643678161	-3.23745819397993
73.4906264996389	73.5066253618279	0.0159988621890079	431.2	428.8	481.5	439.2	-4.78899082568807	-1.85507246376812	-3.63532110091743	-1.6231884057971
73.8546006144607	73.8705994766497	0.0159988621890079	511.6	443.6	564	451.4	-2.96878612716763	-1.53191489361702	-1.75722543352601	-1.35722284434491
75.39249124247	75.7004693396157	0.307978097145678	584.5	443.6	478.5	344.2	-1.27733026467204	-1.52338530066815	-3.71691599539701	-3.73719376391982
75.8264603793796	75.8404593837913	0.013999004411744	494.9	377.2	542.2	386.2	-3.33947065592635	-2.99888765294772	-2.25086306098964	-2.79866518353726
76.2724286629236	76.6684005021234	0.395971839199774	587.4	447.6	812.5	383.1	-1.21618497109827	-1.4391061452514	3.98843930635838	-2.8804469273743
77.1743645188981	77.2003626699443	0.0259981510462239	818.2	409.3	652.5	434.7	4.12023121387283	-2.29497206703911	0.289017341040462	-1.72737430167598
77.9803072017094	77.9943062061211	0.013999004411744	658.8	427.6	620.6	444.5	0.434682080924854	-1.88603351955307	-0.448554913294797	-1.50837988826816
78.9002417776501	78.9142407820618	0.013999004411744	671.7	473.3	628	489.5	0.733796296296297	-0.867713004484305	-0.277777777777778	-0.504484304932735
79.1602232882287	79.4702012431517	0.309977954922942	605.2	499.5	511.5	267.3	-0.799999999999999	-0.277161862527716	-2.95402298850575	-5.42572062084257
79.9801649754518	79.998163695418	0.0179987199662719	559.6	425.2	609.2	456.6	-1.85895953757225	-1.94183445190157	-0.712138728323698	-1.23937360178971
80.3141412236728	80.7421107872797	0.427969563606894	627.8	554.3	518.6	460.6	-0.282080924855492	0.949494949494949	-2.80693641618497	-1.15375982042649
80.9080989825015	80.9160984135815	0.00799943107995205	563.7	472	583.5	476.5	-1.76416184971098	-0.896860986547085	-1.30635838150289	-0.795964125560538
82.6259768101445	82.8279624452989	0.201985635154415	198.8	289.7	410.5	341.2	-9.85921787709497	-4.84313725490196	-5.12849162011173	-3.72113289760349
83.3179275998555	83.3339264620445	0.0159988621890079	484.2	423.2	540.2	438.1	-3.57749712973594	-1.97772828507795	-2.29161882893226	-1.64587973273942
83.9438830830622	83.9538823719195	0.00999928885721602	635.9	469	661.9	469	-0.0947976878612722	-0.961968680089485	0.50635838150289	-0.961968680089485
84.7438261925417	84.7718242013943	0.0279980088525917	595.7	498.4	387.9	485.9	-1.01489117983963	-0.303232998885173	-5.77548682703322	-0.581939799331104
85.0338055697503	85.0558040052711	0.0219984355207998	372.8	481.5	464.9	484.4	-6.10045662100457	-0.677777777777778	-3.99771689497717	-0.613333333333334
85.5017722888151	85.755754226062	0.253981937246863	511.4	499.6	575.1	379.4	-2.95292766934558	-0.275862068965517	-1.4902411021814	-2.94994438264739
85.9297418523929	85.9497404301364	0.0199985777435359	592.6	448	663.9	464.5	-1.09468822170901	-1.43016759776536	0.551963048498845	-1.06145251396648
86.1277277719928	86.1457264919591	0.0179987199662719	696.7	488.1	755.1	493.1	1.3125	-0.535874439461883	2.66435185185185	-0.423766816143497
86.7796814062458	86.7916805528803	0.01199914663448	743.2	523.4	777.4	523.6	2.38888888888889	0.255605381165919	3.18055555555555	0.260089686098655
87.2256496897899	88.0855885325	0.859938842710108	786.6	513.8	649.4	346.9	3.38177623990773	0.0401785714285704	0.216839677047289	-3.68526785714286
88.6015518381319	88.6335495625099	0.0319977243780158	654.1	473.4	405.1	472.2	0.324137931034483	-0.861607142857143	-5.4	-0.888392857142857
89.8194652223319	89.8354640845209	0.0159988621890079	401.4	429.1	350.5	431.3	-5.45995423340961	-1.84427141268076	-6.62471395881007	-1.79532814238042
90.0534485818644	90.2854320836195	0.231983501755167	327	436.4	346.2	298.8	-7.105561861521	-1.66887417218543	-6.66969353007946	-4.70640176600442
90.4874177187739	90.5094161542947	0.0219984355207998	365.9	405.1	477.4	420.6	-6.2794959908362	-2.37819799777531	-3.72508591065292	-2.03337041156841
91.4433497346472	91.4593485968362	0.0159988621890079	528.2	455.5	587	463.7	-2.5909617612978	-1.2682379349046	-1.22827346465817	-1.08417508417508
91.7053311030031	91.7253296807467	0.0199985777435359	608.5	452.7	674.4	448.6	-0.732558139534884	-1.33258426966292	0.799999999999999	-1.42471910112359
91.9313150314265	92.2472925596812	0.315977528254734	727.6	497.7	668.9	355.5	2.03720930232558	-0.320987654320988	0.672093023255813	-3.51290684624018
92.3352863017353	92.3472854483698	0.01199914663448	650.3	420.9	618.5	424.7	0.239534883720929	-2.04719101123596	-0.5	-1.96179775280899
92.5312723635579	92.547271225747	0.0159988621890079	593.3	454.1	545.4	446.6	-1.08478513356562	-1.30258717660292	-2.19744483159117	-1.47131608548931
92.9852400782111	93.0012389404001	0.0159988621890079	528.8	474.4	482.3	468	-2.57407407407407	-0.84494382022472	-3.65046296296296	-0.98876404494382
93.6091957036115	93.6231947080232	0.013999004411744	452.9	456.4	405.4	445.9	-4.30114942528736	-1.24245810055866	-5.39310344827586	-1.47709497206704
93.8451789209212	94.0711628493445	0.225983928423375	385.1	469.8	392.4	346	-5.81963470319635	-0.937777777777777	-5.65296803652968	-3.68888888888889
94.9071033987857	94.9271019765292	0.0199985777435359	256.1	431.3	337.1	431.6	-8.66591422121896	-1.78342541436464	-6.83747178329571	-1.7767955801105
95.2170813537086	95.2310803581204	0.013999004411744	382.5	408.3	338.3	402.1	-5.85227272727273	-2.29678848283499	-6.85681818181818	-2.43410852713178
95.4130674155313	95.4670635754301	0.0539961598988157	325.2	393.9	432.4	21.2	-7.05829596412556	-2.54800431499461	-4.65470852017937	-10.588996763754
95.6050537618285	95.6270521973202	0.021998435491696	437.3	-1.6	462.9	-106.6	-4.48451327433628	-10.6777546777547	-3.91814159292035	-12.8607068607069
96.2950046937622	96.5229884799628	0.227983786200639	428.8	-131.6	101.9	1411.8	-4.54682454251884	-13.1079429735234	-11.5844994617869	18.3258655804481
96.7429728350835	96.9749563368387	0.231983501755167	428.8	-131.6	101.9	1411.8	-4.70378619153675	-13.4926624737945	-11.9844097995546	18.8637316561845
98.3268601919117	98.6288387157256	0.301978523813887	398.6	-115.5	487.3	392.9	-5.41255605381166	-13.3795309168444	-3.4237668161435	-2.53944562899787
98.7948269109474	98.8088259153883	0.0139990044408478	508.1	408.2	551.6	413.7	-3.03567318757192	-2.31438127090301	-2.03452243958573	-2.1917502787068
99.156801168021	99.6787640469556	0.521962878934573	636.8	488.4	594.6	437.1	-0.0740740740740751	-0.529147982062781	-1.05092592592593	-1.67937219730942
101.970601055684	102.256580717338	0.285979661653982	621.8	455.7	589.5	357.6	-0.419354838709678	-1.25389755011136	-1.16359447004608	-3.43875278396437
102.400570477039	102.416569339228	0.0159988621890079	572.3	334.1	620.7	354.9	-1.55453501722159	-3.94019933554817	-0.443168771526979	-3.47951273532669
103.54848883918	103.856466936326	0.307978097145678	595.9	447.8	565.9	373.2	-1.01495972382048	-1.42825361512792	-1.7054085155351	-3.08787541713014
104.14244659798	104.162445175723	0.0199985777435359	589.9	431.7	653.4	494	-1.15704387990762	-1.79642058165548	0.3094688221709	-0.402684563758389
104.442425264046	104.460423984012	0.0179987199662719	661.8	534.5	612.1	583.3	0.505800464037122	0.506756756756757	-0.647331786542923	1.60585585585585
105.248367946886	105.494350453053	0.245982506166911	593.5	537.2	590.8	535	-1.04966139954853	0.553238199780462	-1.11060948081264	0.504939626783754
105.648339501611	105.662338506052	0.0139990044408478	585.8	613.2	573.2	565.3	-1.2262443438914	2.22662266226623	-1.51131221719457	1.17271727172717
106.520277490985	106.538276210951	0.0179987199662719	585.3	553.1	652.7	553.1	-1.24177071509648	0.907284768211921	0.288308740068105	0.907284768211921
106.756260708295	106.770259712706	0.013999004411744	671	534.3	655.6	493.6	0.704545454545455	0.49173098125689	0.354545454545455	-0.405733186328555
106.916249330185	107.206228707393	0.28997937720851	658.1	506.1	654.7	293.2	0.409966024915063	-0.128961748633879	0.332955832389582	-4.78251366120219
108.26615332748	108.280152331892	0.013999004411744	651.5	481.3	611.1	475	0.264367816091954	-0.684503901895206	-0.664367816091954	-0.824972129319955
108.524134980282	108.738119762071	0.213984781788895	647.6	553.1	464.4	231.5	0.173318129988598	0.906284454244763	-4.00456100342075	-6.18522601984564
108.918106961704	108.940105397225	0.0219984355207998	474.7	347.5	597.4	382.5	-3.77397260273973	-3.6353591160221	-0.972602739726028	-2.86187845303867
109.146090747934	109.322078232013	0.175987484079087	614.1	412.5	121.7	316.4	-0.57877094972067	-2.17724288840263	-11.5821229050279	-4.2800875273523
109.456068702857	109.502065431647	0.0459967287897598	96.6	313.6	698.8	417.9	-12.1159420289855	-4.33661202185792	1.31103678929766	-2.0568306010929
